EmployeeID,Age,Gender,Department,JobRole,Education,MonthlyIncome,YearsAtCompany,OverTime,Attrition,JobSatisfaction,WorkLifeBalance
1124,,Female,IT,Developer,,13349,8.0,N,Yes,3.0,2.0
1125,,Female,Sales,Sales Manager,PhD,19k,9.0,Yes,Y,,4.0
1126,55.0,F,Finance,Financial Analyst,Bachelor,,22.0,Yes,No,2.0,4.0
1127,,Female,R&D,Lab Technician,,16k,0.0,N,N,,1.0
1128,28.0,F,R&D,Research Scientist,High School,18829,28.0,No,,4.0,
1129,60.0,Female,Sales,Sales Manager,Bachelor,,,,,1.0,3.0
1130,29.0,Male,HR,HR Specialist,Master,,25.0,Yes,Yes,4.0,3.0
1131,,F,IT,Data Analyst,PhD,,16.0,No,Y,,4.0
1132,34.0,Male,HR,HR Manager,Master,,,No,Yes,4.0,
1133,,M,HR,HR Specialist,PhD,6k,,Y,No,1.0,1.0
1134,,F,HR,HR Specialist,,,,,,1.0,4.0
1135,,Female,Finance,Accountant,PhD,4k,24.0,,Yes,3.0,1.0
1136,,F,IT,System Admin,,18708,,Yes,Y,4.0,
1137,,M,Finance,Financial Analyst,High School,5309,3.0,,N,,
1138,,M,HR,HR Manager,Master,17k,,N,Y,1.0,4.0
1139,,Female,IT,System Admin,,17118,,Y,Y,1.0,1.0
1140,,Female,IT,System Admin,High School,,4.0,Y,N,3.0,2.0
1141,,F,Finance,Accountant,Master,5577,,N,Yes,1.0,1.0
1142,,Male,R&D,Research Scientist,PhD,11756,,,,2.0,3.0
1143,48.0,F,HR,HR Specialist,Bachelor,14k,,,,,3.0
1144,,Male,R&D,Lab Technician,Master,11k,,,No,3.0,4.0
1145,54.0,Male,HR,HR Manager,Bachelor,,18.0,Y,No,,4.0
1146,,F,IT,System Admin,,10282,14.0,Yes,Yes,,2.0
1147,,Male,Finance,Accountant,,12656,,,Yes,,3.0
1148,,M,R&D,Lab Technician,PhD,13419,,N,No,2.0,2.0
1149,36.0,Male,Sales,Sales Executive,Master,5k,,Y,,2.0,2.0
1150,34.0,Female,Finance,Accountant,Master,,,N,Yes,,4.0
1151,22.0,Female,Sales,Sales Manager,High School,7k,22.0,Y,N,3.0,3.0
1152,,F,HR,HR Manager,PhD,9358,,Yes,Yes,2.0,1.0
1153,33.0,M,Sales,Sales Manager,High School,7393,9.0,,Y,3.0,3.0
1154,,F,Sales,Sales Executive,Bachelor,18k,22.0,No,N,,1.0
1155,22.0,Female,Sales,Sales Manager,High School,,1.0,No,N,2.0,2.0
1156,25.0,Male,HR,HR Manager,Bachelor,8655,,Yes,,3.0,2.0
1157,,Female,IT,System Admin,,13k,,N,N,1.0,1.0
1158,,M,HR,HR Specialist,Bachelor,,0.0,Yes,,1.0,4.0
1159,50.0,Female,Sales,Sales Manager,PhD,7298,5.0,N,Yes,,
1160,37.0,M,R&D,Lab Technician,Master,,25.0,,Yes,1.0,
1161,44.0,Male,Sales,Sales Executive,Bachelor,17757,0.0,Y,Yes,3.0,2.0
1162,41.0,Female,R&D,Lab Technician,PhD,,,No,,3.0,
1163,28.0,F,Sales,Sales Manager,Bachelor,11364,12.0,Yes,,2.0,1.0
1164,,Male,IT,Data Analyst,High School,18k,,No,No,2.0,1.0
1165,38.0,M,R&D,Lab Technician,,13046,,,No,2.0,2.0
1166,31.0,Male,Finance,Financial Analyst,Master,4319,23.0,N,,,2.0
1167,,Male,Sales,Sales Manager,,,14.0,N,N,3.0,2.0
1168,27.0,Male,HR,HR Manager,Master,,16.0,No,No,3.0,
1169,30.0,M,IT,Developer,PhD,,,Y,No,3.0,4.0
1170,,Male,Finance,Financial Analyst,Master,16k,0.0,Yes,No,1.0,4.0
1171,,M,Sales,Sales Manager,PhD,,,Yes,N,2.0,3.0
1172,28.0,M,Finance,Financial Analyst,High School,9k,8.0,No,Yes,3.0,1.0
1173,,F,IT,System Admin,Master,6318,,No,Yes,,2.0
1174,57.0,Female,HR,HR Specialist,,,28.0,,Y,,4.0
1175,57.0,M,R&D,Research Scientist,High School,10k,25.0,Y,N,,
1176,38.0,M,Sales,Sales Manager,High School,17099,,,Y,3.0,
1177,29.0,Male,Sales,Sales Executive,High School,4059,,Yes,No,2.0,
1178,58.0,Female,IT,Developer,PhD,12k,8.0,Yes,Y,2.0,4.0
1179,,Male,R&D,Lab Technician,Bachelor,8729,0.0,Y,N,4.0,3.0
1180,,Male,R&D,Research Scientist,Master,,9.0,N,Y,3.0,
1181,21.0,F,Finance,Accountant,,12499,15.0,Y,No,2.0,
1182,45.0,Male,R&D,Research Scientist,High School,,,,No,1.0,3.0
1183,48.0,Male,R&D,Lab Technician,,,,Y,,4.0,4.0
1184,,Male,Finance,Financial Analyst,Master,6k,23.0,No,Yes,4.0,3.0
1185,,M,HR,HR Manager,,12055,,Y,Y,4.0,3.0
1186,,Female,HR,HR Specialist,High School,9k,,No,N,3.0,2.0
1187,,Male,R&D,Lab Technician,,,3.0,N,No,,2.0
1188,47.0,Male,Finance,Accountant,PhD,11k,29.0,Y,N,4.0,2.0
1189,,Male,IT,Data Analyst,Bachelor,,1.0,Yes,,,2.0
1190,,F,Sales,Sales Manager,Bachelor,,17.0,Yes,Yes,,1.0
1191,,Female,R&D,Research Scientist,PhD,12163,6.0,Yes,,4.0,2.0
1192,,Female,Finance,Financial Analyst,Bachelor,,15.0,Y,Yes,4.0,1.0
1193,,Female,R&D,Research Scientist,,13954,16.0,N,No,2.0,2.0
1194,,F,Finance,Accountant,Bachelor,,15.0,N,,4.0,4.0
1195,22.0,M,Finance,Accountant,High School,7k,,N,N,4.0,1.0
1196,,Male,Sales,Sales Manager,,,,Yes,N,,
1197,23.0,F,IT,Data Analyst,High School,9k,,Y,Y,4.0,2.0
1198,57.0,F,R&D,Lab Technician,,,17.0,Y,Yes,2.0,3.0
1199,28.0,Male,Sales,Sales Executive,High School,15340,,No,,,1.0
1200,,Female,IT,Data Analyst,Master,,,,Yes,,2.0
1201,57.0,Female,HR,HR Manager,Master,13k,30.0,N,No,4.0,3.0
1202,32.0,M,Finance,Accountant,Master,15k,22.0,,,3.0,4.0
1203,39.0,Male,IT,Developer,Bachelor,20k,,Yes,Yes,3.0,
1204,,Female,R&D,Research Scientist,Master,,,Yes,No,,3.0
1205,,Male,R&D,Research Scientist,Bachelor,,,No,Yes,4.0,4.0
1206,39.0,M,HR,HR Specialist,PhD,13850,,Yes,,4.0,3.0
1207,54.0,F,Sales,Sales Executive,Bachelor,,20.0,Yes,Yes,3.0,
1208,,Male,HR,HR Specialist,PhD,,,Y,N,2.0,
1209,,Female,IT,Data Analyst,,,0.0,,,1.0,2.0
1210,,Female,R&D,Lab Technician,Master,3150,,N,Yes,2.0,2.0
1211,33.0,F,HR,HR Manager,Master,14709,,Yes,N,4.0,4.0
1212,36.0,Female,HR,HR Manager,Bachelor,5k,17.0,No,No,3.0,
1213,49.0,Female,IT,Data Analyst,Master,13k,,,No,3.0,3.0
1214,,F,HR,HR Specialist,Bachelor,,29.0,Yes,N,,1.0
1215,52.0,Male,IT,Developer,Bachelor,6k,14.0,No,Yes,,1.0
1216,31.0,F,HR,HR Manager,,9847,,N,Yes,,3.0
1217,24.0,Female,Finance,Financial Analyst,PhD,,21.0,Yes,Yes,2.0,1.0
1218,23.0,Female,IT,Developer,Master,,,Y,Y,4.0,2.0
1219,,Female,Finance,Accountant,Bachelor,,13.0,N,Y,4.0,4.0
1220,28.0,Male,IT,System Admin,High School,19609,3.0,No,Y,,3.0
1221,46.0,Male,Finance,Accountant,High School,,15.0,Y,No,1.0,
1222,,F,R&D,Lab Technician,,,18.0,No,N,1.0,1.0
1223,33.0,Female,IT,Developer,,15k,13.0,,Y,1.0,1.0
1224,37.0,M,Sales,Sales Manager,PhD,,,,Yes,2.0,3.0
1225,,Male,Sales,Sales Manager,High School,11k,10.0,N,Yes,3.0,1.0
1226,50.0,M,Finance,Financial Analyst,PhD,,,N,N,2.0,3.0
1227,47.0,Female,HR,HR Manager,,10k,,No,,,3.0
1228,,M,Finance,Accountant,,,0.0,No,Y,3.0,1.0
1229,,M,IT,Developer,Bachelor,8k,26.0,Y,N,1.0,4.0
1230,,Male,IT,Developer,High School,6k,9.0,N,Y,,3.0
1231,,F,Finance,Accountant,Master,7k,,N,,,1.0
1232,,Male,IT,Developer,Master,8793,28.0,,No,1.0,
1233,34.0,Male,Sales,Sales Executive,Bachelor,4488,,Yes,No,1.0,1.0
1234,33.0,M,HR,HR Specialist,Bachelor,,29.0,No,,1.0,3.0
1235,,Female,Finance,Accountant,Master,18k,,Yes,N,1.0,4.0
1236,24.0,Female,Finance,Financial Analyst,PhD,,,No,,2.0,
1237,,M,IT,Developer,High School,,21.0,,No,4.0,2.0
1238,,Female,HR,HR Specialist,Bachelor,19767,,No,No,1.0,1.0
1239,36.0,Female,Sales,Sales Executive,PhD,8k,,Y,,2.0,
1240,53.0,Male,Finance,Financial Analyst,Master,12485,,Y,Yes,1.0,2.0
1241,60.0,Male,Sales,Sales Executive,Bachelor,3k,,No,N,1.0,2.0
1242,,Female,R&D,Lab Technician,PhD,20k,8.0,,Yes,,3.0
1243,44.0,F,Finance,Financial Analyst,High School,9264,12.0,Yes,Y,4.0,
1244,52.0,F,Finance,Financial Analyst,Bachelor,,23.0,Yes,Y,3.0,3.0
1245,23.0,F,Sales,Sales Executive,Master,,8.0,No,Yes,1.0,2.0
1246,37.0,Female,Sales,Sales Executive,High School,,1.0,Y,N,1.0,2.0
1247,22.0,M,R&D,Research Scientist,Bachelor,,,No,N,3.0,
1248,,Male,IT,System Admin,Bachelor,,6.0,Yes,,2.0,3.0
1249,50.0,F,Sales,Sales Manager,High School,,,Y,N,1.0,3.0
1250,,F,HR,HR Specialist,,12k,,No,Y,2.0,4.0
1251,22.0,M,R&D,Research Scientist,Bachelor,,5.0,Yes,,3.0,4.0
1252,,Male,HR,HR Manager,,19802,8.0,N,Yes,2.0,1.0
1253,,Male,Sales,Sales Executive,Bachelor,18071,,Yes,,1.0,3.0
1254,21.0,Female,IT,Developer,,,21.0,No,Y,3.0,1.0
1255,60.0,F,IT,Data Analyst,PhD,13900,13.0,Yes,,3.0,2.0
1256,38.0,Male,Finance,Accountant,,20k,,Y,,,
1257,27.0,Male,Finance,Financial Analyst,,,,Y,N,,4.0
1258,,Female,Sales,Sales Executive,High School,11k,,Yes,Yes,3.0,4.0
1259,52.0,M,Sales,Sales Executive,,,,No,,4.0,4.0
1260,,Male,HR,HR Manager,PhD,13234,,Y,Yes,,2.0
1261,26.0,F,HR,HR Manager,PhD,,24.0,No,Y,1.0,2.0
1262,32.0,Male,HR,HR Manager,High School,20k,,No,N,4.0,2.0
1263,,Female,Finance,Accountant,High School,,,No,Y,2.0,3.0
1264,,M,Sales,Sales Executive,PhD,19298,18.0,N,,2.0,4.0
1265,57.0,M,HR,HR Specialist,Master,7k,22.0,No,,1.0,
1266,38.0,Male,Finance,Financial Analyst,Master,,21.0,No,No,1.0,2.0
1267,,F,R&D,Research Scientist,High School,6745,26.0,N,,3.0,3.0
1268,,Male,HR,HR Specialist,,6k,20.0,N,Yes,1.0,
1269,,F,HR,HR Specialist,Master,9629,14.0,,No,1.0,2.0
1270,52.0,Male,R&D,Lab Technician,Master,10k,5.0,N,,4.0,3.0
1271,39.0,F,HR,HR Manager,Bachelor,,30.0,N,,3.0,
1272,,Male,Finance,Financial Analyst,High School,14k,20.0,N,Yes,2.0,3.0
1273,29.0,Female,Sales,Sales Executive,Bachelor,15k,,,Y,,4.0
1274,29.0,M,Sales,Sales Executive,Master,3038,0.0,Yes,Y,,2.0
1275,,Male,R&D,Lab Technician,,,8.0,No,,,
1276,,F,HR,HR Specialist,,7283,1.0,No,,4.0,3.0
1277,28.0,Male,R&D,Lab Technician,High School,16k,14.0,Y,Yes,1.0,1.0
1278,51.0,Female,IT,Developer,Bachelor,19733,9.0,No,Y,,3.0
1279,54.0,M,Finance,Financial Analyst,High School,,,N,Yes,,3.0
1280,,Male,Sales,Sales Executive,High School,5k,,No,Yes,3.0,4.0
1281,,M,Finance,Accountant,PhD,7506,,No,Yes,,3.0
1282,29.0,M,HR,HR Manager,PhD,12278,,Yes,,2.0,4.0
1283,,M,R&D,Research Scientist,Master,,9.0,Y,N,1.0,3.0
1284,49.0,M,HR,HR Specialist,Bachelor,7k,14.0,,No,,3.0
1285,53.0,F,Finance,Accountant,High School,,20.0,N,N,3.0,4.0
1286,,M,Finance,Financial Analyst,Bachelor,17k,,Yes,Yes,,3.0
1287,,F,IT,Developer,High School,18k,20.0,N,,,3.0
1288,51.0,M,HR,HR Manager,PhD,3k,,Yes,,2.0,4.0
1289,,Male,R&D,Research Scientist,High School,,7.0,N,Y,3.0,2.0
1290,48.0,M,HR,HR Specialist,PhD,20k,,Yes,No,1.0,1.0
1291,60.0,F,HR,HR Specialist,Master,19932,,No,Yes,4.0,4.0
1292,,Male,Finance,Accountant,High School,10394,,Y,Y,,
1293,58.0,Male,Sales,Sales Manager,High School,,,N,No,1.0,4.0
1294,,M,Finance,Financial Analyst,,,,Yes,Y,1.0,
1295,50.0,M,Sales,Sales Manager,Bachelor,,27.0,,Y,2.0,
1296,,Male,HR,HR Manager,Bachelor,,6.0,No,N,3.0,1.0
1297,,Male,Sales,Sales Manager,High School,8224,,Y,,2.0,4.0
1298,,F,Sales,Sales Executive,Master,13401,30.0,No,Yes,3.0,4.0
1299,48.0,Male,Finance,Accountant,High School,4k,9.0,No,Yes,,3.0
1300,42.0,Female,R&D,Lab Technician,Master,,23.0,Y,,2.0,4.0
1301,,Female,HR,HR Specialist,,16513,2.0,No,No,3.0,
1302,,Male,Sales,Sales Manager,PhD,8k,,Yes,Y,,3.0
1303,53.0,F,Finance,Financial Analyst,PhD,,,Yes,Y,,3.0
1304,,F,Finance,Financial Analyst,High School,,,No,No,2.0,3.0
1305,48.0,Female,Sales,Sales Manager,High School,6k,19.0,Yes,No,2.0,1.0
1306,47.0,Male,IT,Data Analyst,,,1.0,N,No,2.0,2.0
1307,27.0,M,IT,Developer,Bachelor,9k,,No,Y,,
1308,,M,Sales,Sales Executive,Master,16337,14.0,N,,1.0,1.0
1309,,Male,HR,HR Manager,,13k,0.0,Y,Yes,1.0,2.0
1310,42.0,F,IT,System Admin,Bachelor,19k,,Yes,No,1.0,2.0
1311,,Female,R&D,Research Scientist,Bachelor,,,Y,Yes,3.0,2.0
1312,54.0,M,Sales,Sales Executive,Master,11k,,,,,1.0
1313,23.0,Female,Finance,Financial Analyst,High School,,24.0,No,Y,3.0,
1314,39.0,F,HR,HR Specialist,Master,,,Yes,N,3.0,2.0
1315,33.0,F,Finance,Accountant,Master,3k,22.0,,No,,2.0
1316,,Female,R&D,Research Scientist,High School,7538,14.0,N,Yes,1.0,1.0
1317,,Male,R&D,Lab Technician,High School,,,Y,N,,1.0
1318,,F,Sales,Sales Manager,Master,,,Yes,N,4.0,4.0
1319,,Male,HR,HR Manager,,20k,,No,No,,1.0
1320,,Female,Sales,Sales Manager,,7k,,No,No,,2.0
1321,,Male,R&D,Research Scientist,Bachelor,,26.0,Yes,,2.0,3.0
1322,,M,R&D,Lab Technician,Master,5035,12.0,No,,3.0,1.0
1323,,Female,R&D,Research Scientist,High School,9k,23.0,,Yes,1.0,3.0
1324,23.0,Male,Finance,Accountant,High School,,,No,No,4.0,1.0
1325,42.0,Male,IT,Developer,Bachelor,17k,4.0,No,No,4.0,1.0
1326,,Male,HR,HR Manager,PhD,,,No,Yes,4.0,2.0
1327,,F,Finance,Accountant,Master,,,Y,Y,,2.0
1328,,Male,IT,Data Analyst,Master,4715,,No,Y,1.0,4.0
1329,,Female,IT,Data Analyst,Master,,0.0,N,Y,2.0,4.0
1330,39.0,Male,HR,HR Specialist,PhD,4k,23.0,,N,4.0,2.0
1331,,Female,R&D,Research Scientist,Master,14305,22.0,N,No,2.0,1.0
1332,,M,Finance,Financial Analyst,Bachelor,5876,15.0,Y,Y,1.0,2.0
1333,60.0,Male,HR,HR Manager,Master,,,,,3.0,1.0
1334,,M,IT,System Admin,,4685,19.0,Y,Yes,4.0,2.0
1335,43.0,Male,Finance,Accountant,High School,,,No,N,4.0,1.0
1336,54.0,Male,Finance,Financial Analyst,PhD,11k,18.0,No,Yes,4.0,
1337,,F,IT,Developer,PhD,,,Yes,Yes,1.0,2.0
1338,50.0,Male,Sales,Sales Executive,High School,,,Yes,Yes,,4.0
1339,38.0,Male,Finance,Financial Analyst,PhD,20k,,,No,1.0,1.0
1340,,M,R&D,Research Scientist,PhD,13k,23.0,,N,1.0,
1341,,M,IT,System Admin,Bachelor,,,,,1.0,3.0
1342,,Male,Sales,Sales Executive,PhD,,26.0,N,No,,3.0
1343,,F,Finance,Accountant,Master,10072,8.0,N,No,,
1344,51.0,Female,HR,HR Specialist,PhD,,10.0,Y,Y,1.0,1.0
1345,50.0,Female,R&D,Lab Technician,Master,10k,15.0,Yes,Y,1.0,
1346,,F,Finance,Accountant,,,26.0,N,N,4.0,
1347,,M,HR,HR Specialist,Bachelor,3515,,Yes,Yes,4.0,2.0
1348,44.0,M,R&D,Lab Technician,Master,18k,,N,No,4.0,
1349,,F,IT,Developer,Master,,26.0,No,,1.0,
1350,48.0,F,HR,HR Manager,Bachelor,18938,16.0,No,Y,2.0,1.0
1351,31.0,Male,Finance,Accountant,High School,,,Yes,N,4.0,
1352,,Female,R&D,Research Scientist,Master,5307,,Y,Yes,3.0,3.0
1353,60.0,Female,HR,HR Manager,,14349,21.0,Yes,N,,
1354,,M,HR,HR Manager,Bachelor,15k,5.0,,,1.0,1.0
1355,,Male,R&D,Lab Technician,Master,,22.0,No,,,4.0
1356,,M,HR,HR Manager,PhD,,,,N,,4.0
1357,45.0,F,HR,HR Manager,Master,,18.0,N,,2.0,1.0
1358,33.0,F,Sales,Sales Executive,High School,,12.0,,,1.0,2.0
1359,25.0,Male,Sales,Sales Manager,Master,8k,13.0,Y,Yes,4.0,
1360,22.0,M,HR,HR Manager,Master,,2.0,Y,Y,4.0,4.0
1361,38.0,M,Finance,Accountant,Master,,,Yes,Y,4.0,2.0
1362,,Male,IT,System Admin,Master,4k,3.0,,Y,1.0,4.0
1363,35.0,M,IT,System Admin,Master,4k,,No,N,1.0,1.0
1364,,Female,Finance,Financial Analyst,Bachelor,,,,Y,1.0,2.0
1365,,Female,R&D,Research Scientist,Bachelor,,,,Yes,2.0,
1366,,Female,HR,HR Manager,Master,10521,,N,N,3.0,4.0
1367,,Male,R&D,Research Scientist,Bachelor,,30.0,Yes,Yes,2.0,1.0
1368,,Male,R&D,Lab Technician,Bachelor,12k,2.0,Yes,N,4.0,4.0
1369,46.0,Male,HR,HR Specialist,PhD,,,Yes,N,1.0,2.0
1370,,Female,IT,Data Analyst,PhD,17k,5.0,No,Y,3.0,2.0
1371,41.0,F,Sales,Sales Executive,,,4.0,Yes,,1.0,
1372,43.0,Male,R&D,Research Scientist,Bachelor,5525,0.0,Yes,N,,2.0
1373,,M,IT,Developer,Bachelor,18k,21.0,Yes,No,,1.0
1374,32.0,M,IT,Data Analyst,,18270,,N,No,1.0,
1375,,F,Sales,Sales Manager,,,24.0,N,Yes,,4.0
1376,,M,HR,HR Specialist,High School,,,N,,,
1377,,F,Finance,Financial Analyst,Master,12k,21.0,Y,Yes,,1.0
1378,,Female,R&D,Research Scientist,PhD,17132,,Y,Y,3.0,2.0
1379,39.0,Male,IT,Data Analyst,Bachelor,8k,,No,No,2.0,2.0
1380,43.0,Female,IT,Developer,Master,9k,,No,,1.0,2.0
1381,35.0,F,Finance,Financial Analyst,High School,10827,13.0,Yes,N,,2.0
1382,21.0,F,Finance,Financial Analyst,PhD,8142,,No,,4.0,2.0
1383,,Female,R&D,Research Scientist,High School,5271,27.0,No,Y,,
1384,50.0,M,R&D,Lab Technician,Master,7k,,N,N,2.0,2.0
1385,36.0,Male,IT,Developer,PhD,12188,,Yes,No,1.0,1.0
1386,,Male,HR,HR Specialist,PhD,,19.0,,N,,1.0
1387,42.0,F,Sales,Sales Manager,Master,,0.0,No,,1.0,4.0
1388,,Male,Sales,Sales Executive,Master,4145,,Yes,No,3.0,3.0
1389,,Male,R&D,Research Scientist,,9456,,No,N,4.0,4.0
1390,,Male,R&D,Lab Technician,High School,,,Y,Yes,,1.0
1391,27.0,F,Sales,Sales Executive,Bachelor,16k,,No,N,2.0,
1392,,Female,Finance,Accountant,,3160,,,N,1.0,2.0
1393,55.0,Female,IT,System Admin,Master,18038,25.0,,Yes,4.0,2.0
1394,,Female,Sales,Sales Manager,,12k,,N,Yes,,2.0
1395,50.0,M,HR,HR Manager,High School,,24.0,No,Yes,,3.0
1396,27.0,Female,HR,HR Specialist,Bachelor,,,Yes,No,3.0,3.0
1397,,F,Sales,Sales Executive,Bachelor,7284,,N,N,2.0,1.0
1398,42.0,Male,IT,Developer,High School,15735,6.0,N,N,,
1399,,M,IT,Data Analyst,PhD,17224,,N,N,2.0,
1400,38.0,F,R&D,Lab Technician,Master,,,N,N,2.0,4.0
1401,,Male,Sales,Sales Executive,PhD,7k,,N,N,,
1402,53.0,Male,Sales,Sales Executive,High School,17k,3.0,Yes,N,,3.0
1403,59.0,Male,Finance,Accountant,Master,17k,,No,,1.0,
1404,48.0,M,Finance,Accountant,High School,,0.0,Yes,Y,,2.0
1405,,M,R&D,Lab Technician,Bachelor,,10.0,N,,2.0,
1406,,F,HR,HR Manager,PhD,14546,,Y,N,3.0,3.0
1407,41.0,Male,IT,Developer,,,,Y,Yes,1.0,
1408,51.0,Male,Sales,Sales Executive,,,21.0,,,4.0,
1409,37.0,Female,Finance,Financial Analyst,Master,,,N,,,3.0
1410,,M,Finance,Accountant,Master,8023,,No,Yes,3.0,2.0
1411,,M,R&D,Research Scientist,Master,16k,29.0,Yes,,3.0,4.0
1412,40.0,M,IT,System Admin,Master,6k,19.0,N,No,2.0,3.0
1413,21.0,Female,R&D,Lab Technician,Bachelor,13596,,Y,Y,4.0,
1414,,F,Finance,Accountant,,5k,,No,No,4.0,4.0
1415,,F,Finance,Financial Analyst,,17166,0.0,,Y,2.0,1.0
1416,,F,Sales,Sales Manager,Bachelor,11241,6.0,Yes,N,3.0,
1417,36.0,Female,HR,HR Manager,Bachelor,,4.0,,No,,3.0
1418,,F,R&D,Research Scientist,High School,,9.0,Y,N,2.0,3.0
1419,,M,Finance,Financial Analyst,Bachelor,4k,16.0,Yes,No,4.0,3.0
1420,,M,Finance,Accountant,High School,,,,Y,1.0,1.0
1421,,M,Sales,Sales Executive,,9597,,N,No,2.0,4.0
1422,33.0,F,R&D,Lab Technician,,11k,8.0,Y,Y,2.0,
1423,,F,IT,Developer,PhD,10k,,,N,1.0,4.0
1424,42.0,Female,R&D,Lab Technician,PhD,5712,24.0,N,Yes,,4.0
1425,54.0,Female,HR,HR Manager,Master,9k,,No,Yes,3.0,3.0
1426,,M,HR,HR Manager,,7761,26.0,,,4.0,4.0
1427,,M,Sales,Sales Manager,Bachelor,3686,,Y,No,,3.0
1428,47.0,Female,IT,Data Analyst,,13k,1.0,N,N,2.0,
1429,51.0,Male,HR,HR Manager,,11303,13.0,N,,2.0,
1430,32.0,F,R&D,Research Scientist,Bachelor,6185,5.0,Yes,Y,4.0,1.0
1431,,Female,Sales,Sales Manager,High School,17670,,Y,Yes,,4.0
1432,32.0,Male,HR,HR Manager,,,,Yes,N,,4.0
1433,,Female,Finance,Financial Analyst,,,,No,Y,3.0,3.0
1434,,M,Sales,Sales Executive,Bachelor,,25.0,,Y,,4.0
1435,27.0,Female,Finance,Accountant,Master,16039,,N,,4.0,2.0
1436,43.0,Female,Finance,Accountant,Master,,30.0,Yes,N,4.0,
1437,22.0,Female,HR,HR Specialist,Bachelor,19k,20.0,N,Y,2.0,
1438,,Female,R&D,Lab Technician,Bachelor,20k,,N,N,1.0,4.0
1439,,F,Finance,Financial Analyst,Master,9k,,N,Y,3.0,4.0
1440,,Female,Finance,Accountant,High School,19k,11.0,,,2.0,3.0
1441,38.0,F,HR,HR Manager,Master,,,Y,Y,1.0,3.0
1442,,Male,Finance,Financial Analyst,PhD,13k,8.0,,N,4.0,4.0
1443,30.0,F,Sales,Sales Manager,,9470,,No,No,1.0,4.0
1444,41.0,M,R&D,Lab Technician,Master,,2.0,,N,4.0,4.0
1445,21.0,Male,HR,HR Manager,Master,5k,10.0,N,,3.0,
1446,,Male,IT,System Admin,,17k,,Yes,Y,3.0,3.0
1447,,Male,R&D,Research Scientist,High School,17k,17.0,,N,3.0,1.0
1448,,F,HR,HR Specialist,PhD,5780,,Yes,Y,3.0,4.0
1449,,F,HR,HR Specialist,Master,4400,,N,Y,2.0,2.0
1450,47.0,Female,Finance,Accountant,High School,12385,22.0,N,N,4.0,4.0
1451,55.0,Female,HR,HR Specialist,High School,15519,22.0,,Y,2.0,2.0
1452,22.0,Female,Finance,Financial Analyst,High School,10948,16.0,Yes,N,2.0,4.0
1453,,M,Finance,Financial Analyst,PhD,18190,,No,N,1.0,4.0
1454,,Male,IT,Developer,Bachelor,15446,30.0,No,Yes,2.0,
1455,43.0,Male,IT,Developer,Bachelor,,0.0,,No,,
1456,23.0,M,R&D,Lab Technician,High School,3k,20.0,Y,,2.0,1.0
1457,49.0,Male,R&D,Research Scientist,PhD,5k,,,,3.0,1.0
1458,24.0,Female,IT,Data Analyst,PhD,3k,,Y,Y,3.0,
1459,57.0,Male,R&D,Research Scientist,Master,,21.0,Yes,,,1.0
1460,34.0,F,Sales,Sales Executive,Master,17298,11.0,Yes,,3.0,2.0
1461,21.0,M,Finance,Financial Analyst,,12154,,Y,Yes,,2.0
1462,,M,R&D,Research Scientist,High School,12k,26.0,,N,,1.0
1463,,M,Sales,Sales Executive,PhD,19735,,No,No,,
1464,47.0,Female,Sales,Sales Executive,,,0.0,,No,4.0,3.0
1465,26.0,Male,IT,Developer,Bachelor,14727,,No,Y,2.0,1.0
1466,,M,IT,System Admin,,16168,25.0,No,,2.0,3.0
1467,,F,R&D,Research Scientist,,7418,,,No,4.0,1.0
1468,,M,Sales,Sales Executive,High School,19k,,Yes,No,1.0,3.0
1469,41.0,Female,IT,Data Analyst,Bachelor,,,N,Y,3.0,1.0
1470,,M,Finance,Accountant,PhD,16372,,,No,2.0,1.0
1471,40.0,F,Sales,Sales Manager,PhD,3827,,N,,,1.0
1472,34.0,F,Finance,Accountant,Master,14881,25.0,Y,,1.0,3.0
1473,24.0,Female,HR,HR Specialist,Master,,11.0,No,N,1.0,4.0
1474,,M,Finance,Financial Analyst,,15k,,No,N,4.0,3.0
1475,,M,IT,Data Analyst,PhD,19k,8.0,,No,1.0,
1476,,M,IT,System Admin,Bachelor,,,No,N,,2.0
1477,36.0,F,IT,System Admin,PhD,10584,12.0,Yes,,,2.0
1478,,F,R&D,Research Scientist,,,,,Y,4.0,2.0
1479,29.0,F,HR,HR Manager,Master,10k,,No,,,1.0
1480,,F,Finance,Financial Analyst,High School,13k,28.0,Yes,,,2.0
1481,,M,R&D,Lab Technician,Bachelor,,0.0,,,2.0,4.0
1482,22.0,Male,Finance,Financial Analyst,PhD,5117,,Yes,N,4.0,2.0
1483,34.0,F,Finance,Accountant,,,,Y,Y,2.0,2.0
1484,,Male,Finance,Accountant,PhD,16k,9.0,Y,No,,1.0
1485,,F,IT,Developer,,3240,,Y,N,3.0,1.0
1486,,Female,HR,HR Manager,PhD,15621,2.0,No,,2.0,3.0
1487,,F,Finance,Accountant,,,,Yes,,2.0,1.0
1488,53.0,F,Sales,Sales Manager,Master,16940,,Yes,No,1.0,2.0
1489,,Female,HR,HR Specialist,High School,5k,,N,,1.0,2.0
1490,21.0,Female,R&D,Lab Technician,,6945,7.0,No,N,1.0,3.0
1491,49.0,M,HR,HR Manager,High School,,,No,No,4.0,
1492,25.0,Female,IT,Developer,High School,16k,,N,N,2.0,2.0
